ano;numero_termo;numero_sei;orgao_acordo;parceiro_acordo;objeto;inicio_vigencia;fim_vigencia;situacao;link_documento
"2022";"16";"1400.01.0063098/2021-49";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"RIBEIRÃO DAS NEVES";"O presente convênio tem por objeto o estabelecimento de condições de cooperação mútua entre os convenentes, para funcionamento de unidade BM no município, visando melhoria na execução pelo CBMMG, dos serviços de prevenção e de combate a incêndio, busca e salvamento, resgate e defesa civil no Município de Ribeirão das Neves e Região.";"2025-01-01";"2028-12-31";"VIGENTE";"https://drive.google.com/file/d/1ULWEKE70o8P3XPjXablUJnuPucniWv-g/view?usp=sharing"
"2026";"1";"1400.01.0004709/2019-17";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"CONTAGEM";"Objeto o estabelecimento de diretrizes para regulação das ações e da coordenação dos atendimentos a ocorrências de urgências e emergências pré-hospitalares na Microrregião III, composto pelos Municípios de Contagem, Sarzedo, Ibirité e nos Municípios pactuados.";"2029-05-30";"2019-05-30";"ENCERRADO";"https://drive.google.com/file/d/1pb4pJ1px0t7A8Xz-wcUmLfUxS0A1cVU9/view?usp=sharing"
"2022";"1400.01.0001870/2019-40";"1400.01.0001870/2019-40";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"IBIRITE";"O estabelecimento de condições de cooperação mútua entre os convenentes, para funcionamento de unidade BM no município, visando melhoria na execução pelo CBMMG, dos serviços de prevenção e de combate a incêndio, busca e salvamento, resgate e defesa civil no Município de Ribeirão das Neves e Região.";"2019-12-13";"2021-02-12";"VIGENTE";"https://drive.google.com/file/d/1PEP-K04F23zVVyNJVVoEf4QQYuPDshj9/view?usp=sharing"
"2017";"6";"1400.01.0003032/2018-97";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"JUATUBA";"Estabelecimento de condições de cooperação mútua entre os convenentes, visando a execução pelo CBMMG dos serviços de Prevenção e Combate a Incêndio, Busca e Salvamento, Resgate e Defesa Civil no município de Juatuba e região.";"2022-03-08";"2023-03-08";"ENCERRADO";"https://drive.google.com/file/d/1cGt94cbYvbl9lUe_x8CgA7hao_AZDdnp/view?usp=sharing"
"2017";"16";"1400.01.0030336/2018-89; 1400.01.0051916/2020-05";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"RIBEIRÃO DAS NEVES";"Estabelecimento de condições de cooperação mútua entre os convenentes, visando à execução pelo CBMMG, dos serviços de prevenção e de combate a incêndio, busca e salvamento, resgate e defesa civil no Município e região.";"2020-02-29";"2021-02-28";"ENCERRADO";"https://drive.google.com/file/d/150Z29tRV2bVoRv2yJYZmyjtgmQ3J22og/view?usp=sharing"
"2024";"1.03.0.0.1";"1400.01.0026835/2024-23";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"CAETÉ";"Estabelecer as intenções do CBMMG e do município de Caeté/MG, de firmarem instrumento público específico com vista à execução dos serviços de prevenção e de combate a incêndio, busca e salvamento, resgate e defesa civil no referido, realizando-se, dessa forma, condições imprescindíveis para que o CBMMG preste serviços de qualidade na região, inclusive com a construção da sede da Fração BM a cargo da Prefeitura Municipal";"2025-07-17";"2027-07-17";"VIGENTE";"https://drive.google.com/file/d/1iD8HPrAolhmW6cgeACNNm4oL6ozKJTRe/view?usp=sharing"
"2024";"1910003165";"1400.01.0006835/2024-24; 1400.01.0000433/2022-30; 1400.01.0038861/2021-86";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"SECRETARIA ESTADUAL DE FAZENDA";"Constitui objeto deste Convênio a cooperação técnica, por meio da cessão, pela SEF/MG ao CBMMG, com ônus para o órgão de origem, do servidor Geraldo Francisco Marcelino, Oficial de Serviços Operacionais – OSO, MASP 906.407-2, para execução dos trabalhos condizentes com o item II, 1.1, do Anexo II da Lei Estadual nº 15.470/2005, proporcionando condições para que o Corpo de Bombeiros Militar de Minas Gerais desenvolva suas atividades institucionais.";"2024-06-28";"2029-06-28";"VIGENTE";"https://drive.google.com/file/d/1L88-0A2e4zvVwos38vs23RurmqpvhC67/view?usp=sharing"
"2026";"3";"1400.01.0035145/2021-23";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"Lagoa santa";"O estabelecimento de condições de cooperação mútua entre os convenentes, visando à execução pelo CBMMG, dos serviços de prevenção e de combate a incêndio, busca e salvamento, resgate e defesa civil no Município e região, bem como o desenvolvimento das ações por parte do Município de Lagoa Santa para a instalação da futura sede da Fração do Corpo de Bombeiros Militar no município.";"2021-07-08";"2022-07-07";"ENCERRADO";"https://drive.google.com/file/d/1D5rfOTSylZlUNCzFlp1z9LVEwNZbcA-C/view?usp=sharing"
"2016";"1";"1400.01.0050540/2019-09";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"SÃO JOSÉ DA LAPA";"Objeto consiste na manutenção do Programa Social Bombeiros Mirim no município de São José da Lapa, durante o ano de 2019.";"2019-01-01";"2019-12-31";"ENCERRADO";"https://drive.google.com/file/d/1MbcJMep9iNqR_eYl1o2noOXait4xtVs7/view?usp=sharing"
"2018";"3";"1400.01.0047087/2019-23";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"NOVA UNIAO";"O estabelecimento de condições de cooperação mútua entre os convenentes para funcionamento da Unidade BM no município, visando a execução pelo CBMMG dos Serviços de Prevenção e de Combate a Incêndios, Buscas e Salvamentos, Resgates e Execução de Atividades de Proteção e Defesa Civil no município.";"2019-05-03";"2020-05-03";"ENCERRADO";"https://drive.google.com/file/d/1-Xb_ICdV2ILIRBlH6Aq109kXWPXddOql/view?usp=sharing"
"2018";"3";"""1400.01.0025538/2019-40; 1400.01.0001564/2018-60""";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"LAGOA SANTA";"Cooperação Mútua  entre a Prefeitura de Lagoa Santa e o CBMMG/3ºBBM para instalação da fração BM e para execução de serviços de prevenção e combate a incêndio, busca e salvamento e ações de defesa civil naquele município.";"2019-05-10";"2020-05-10";"ENCERRADO";"https://drive.google.com/file/d/1HtrEpFXmR32PnuLyu5h64H6iJlLgTdPj/view?usp=sharing"
"2019";"6233";"1400.01.0016224/2019-94";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"SANTA LUZIA";"""Estabelecimento de condições de cooperação mútua entre os convenentes, visando a execução dos serviços prestados pelo CBMMG e ações por parte da Pref . de Santa Luzia para a instalação da futura sede da fração do CBMMG no Município""";"2020-09-11";"2021-09-11";"ENCERRADO";"https://drive.google.com/file/d/1L48HiuXWOC6GXP4rnyrHRmUzbIDFbbGD/view?usp=sharing"
"2025";"1.03.2.1.2/25";"1400.01.0057452/2025-92";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"LAGOA SANTA";"estabelecer condições de cooperação mútua entre os convenentes, visando à execução, pelo CBMMG, dos Serviços de Prevenção e de Combate a Incêndios, Buscas e Salvamentos, Resgates e Execução de Atividades de Proteção e Defesa Civil no município de Lagoa Santa MG, para a efetiva manutenção da ordem e da defesa social.";"2025-12-18";"2028-12-17";"VIGENTE";"https://drive.google.com/file/d/1TVMWjlg38pckxoJA5rzh1VxVQRFnx3RX/view?usp=sharing"
"2018";"1";"1400.01.0002267/2018-91";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"VESPASIANO";"O presente convênio tem por objeto o estabelecimento de condições de cooperação mútua entre os convenentes, visando à execução pelo CBMMG, dos Serviços de Prevenção e de Combate a Incêndios, Buscas e Salvamentos, Resgates e Execução de Atividades de Proteção e Defesa Civil no município.";"2022-10-01";"2023-10-01";"ENCERRADO";"https://drive.google.com/file/d/1WvBPP0o7GhDor6bSjHDaYt2TiHKl8BL1/view?usp=sharing"
"2024";"3.04.2.2.1";"1400.01.0023928/2024-39";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"SÃO FRANCISCO DO GLÓRIA";"Estabelecimento de condições de cooperação mútua entre os convenentes, visando à execução pelo CBMMG, dos serviços de prevenção e de combate a incêndio, busca e salvamento, resgate e defesa civil no município e região.";"2024-06-22";"2028-12-31";"VIGENTE";"https://drive.google.com/file/d/1hkKjaRuXHc_P0yle__Ws6QqUXuzjfmNS/view?usp=sharing"
"2022";"5";"1400.01.0059444/2022-55";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"UBÁ";"A conjugação de esforços, com atuação harmônica e sem intuito lucrativo, para a execução, pelo CBMMG, dos serviços de prevenção e de combate a incêndio, busca e salvamento, resgate e defesa civil no município e região, bem como, o desenvolvimento das ações por parte da Prefeitura Municipal Ubá, conforme Plano de Trabalho, devidamente aprovado pelos partícipes e parte integrante deste instrumento, para todos os fins de direito, na condição de seu anexo.";"2023-01-11";"2024-01-10";"ENCERRADO";"https://drive.google.com/file/d/1p_TC0KIt4bLHBck6SNyfqaUhu-sj3Qi5/view?usp=sharing"
"2025";"3.04.1.7.3";"1400.01.0054939/2025-43";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"Leopodina";"o estabelecimento de condições de cooperação mútua entre os convenentes, visando à execução pelo CBMMG, dos serviços de combate a incêndio, prevenção contra incêndio e pânico, busca e salvamento, atendimento pré-hospitalar (Resgate) e Defesa Civil no Município de Leopoldina e região, bem como o desenvolvimento das ações por parte da Prefeitura Municipal de Leopoldina para apoio à manutenção ininterrupta dos serviços do CBMMG.";"2026-02-10";"2031-02-09";"VIGENTE";"https://drive.google.com/file/d/151OryfslCAFHuc_sbwP-r1T-45xEP4se/view?usp=sharing"
"2022";"3";"1400.01.0030615/2022-13";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"ROSÁRIO DA LIMEIRA";"Estabelecimento de condições de cooperação mútua entre os convenentes, visando à execução pelo CBMMG, dos serviços de prevenção e de combate a incêndio, busca e salvamento, resgate e defesa civil no município e região.";"2022-09-15";"2027-09-14";"VIGENTE";"https://drive.google.com/file/d/1FTiBjPcrc_Cs9QPycEIy_PCNU966CyOc/view?usp=sharing"
"2023";"1";"1400.01.0030070/2022-81";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"ALÉM PARAÍBA";"o estabelecimento de condições de cooperação mútua entre os convenentes, visando à execução pelo CBMMG, dos serviços de prevenção e de combate a incêndio, busca e salvamento, resgate e defesa civil no município e região.";"2023-03-18";"2027-12-31";"VIGENTE";"https://drive.google.com/file/d/1KJNdC7eGRgMof4a9GeVIvGl1Y3-IOTV_/view?usp=sharing"
"2026";"1";"""1400.01.0022537/2022-63;  1400.01.0068477/2019-31""";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"RIO POMBA";"O estabelecimento de condições de cooperação mútua entre os convenentes, visando à execução pelo CBMMG, dos serviços de prevenção e de combate a incêndio, busca e salvamento, resgate e defesa civil no município e região.";"2023-05-01";"2023-12-31";"VIGENTE";"https://drive.google.com/file/d/1JTVabC78NDbqlz-WerduwV_Ar7CrL7sf/view?usp=sharing"
"2024";"2";"1400.01.0043876/2021-93";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"GUIDOVAL E RODEIRO";"Estabelecimento de condições de cooperação mútua entre os convenentes, visando à criação, manutenção e o credenciamento da Brigada Municipal de Rodeiro, para execução dos serviços de prevenção e combate a incêndio e atendimento a emergências.";"2024-04-16";"2026-04-15";"VIGENTE";"https://drive.google.com/file/d/1-lp8O50d7mJUsjG2S-LKsTyiQzRHyLtB/view?usp=drive_link"
"2021";"4";"1400.01.0043624/2021-10";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"CATAGUASES";"O estabelecimento de condições de cooperação mútua entre os convenentes, visando à execução pelo CBMMG, dos Serviços de Prevenção e de Combate a Incêndio e pânico, Busca e Salvamento, atendimento pré-hospitalar (Resgate) e Defesa Civil no Município de Cataguases e região, bem como o desenvolvimento das ações por parte da Prefeitura Municipal de Cataguases para apoio à manutenção ininterrupta dos serviços do CBMMG.";"2022-12-04";"2027-01-03";"VIGENTE";"https://drive.google.com/file/d/1-lp8O50d7mJUsjG2S-LKsTyiQzRHyLtB/view?usp=drive_link"
"2021";"4";"1400.01.0038965/2021-91";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"UBÁ";"O estabelecimento de condições de cooperação mútua entre os convenentes, visando à execução pelo CBMMG, dos Serviços de Prevenção e de Combate a Incêndio e pânico, Busca e Salvamento, atendimento pré-hospitalar (Resgate) e Defesa Civil no Município de Ubá e região, bem como o desenvolvimento das ações por parte da Prefeitura Municipal de Ubá para apoio à manutenção ininterrupta dos serviços do CBMMG.";"2025-05-16";"2026-12-31";"VIGENTE";"https://drive.google.com/file/d/1mJzul3ytVne089c5ChdTtf0vWQYBp8ad/view?usp=sharing"
"2021";"3";"1400.01.0028438/2021-13";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"MURIAÉ";"O estabelecimento de condições de cooperação mútua entre os convenentes, visando à execução pelo CBMMG, dos Serviços de Prevenção e de Combate a Incêndio e pânico, Busca e Salvamento, atendimento pré-hospitalar (Resgate) e Defesa Civil no Município de Muriaé e região, bem como o desenvolvimento das ações por parte da Prefeitura Municipal de Muriaé para apoio à manutenção ininterrupta dos serviços do CBMMG.";"2021-07-09";"2026-07-08";"VIGENTE";"https://drive.google.com/file/d/1YFKHkqC7m7ANkCf1cCsCnycDSzFl8K4x/view?usp=sharing"
"2021";"1";"1400.01.0015467/2021-60";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"DIVINÉSIA";"O estabelecimento de condições de cooperação mútua entre os convenentes, visando à execução pelo CBMMG, dos Serviços de Prevenção e de Combate a Incêndio e pânico, Busca e Salvamento, atendimento pré-hospitalar (Resgate) e Defesa Civil no Município de Divinésia e região, bem como o desenvolvimento das ações por parte da Prefeitura Municipal de Divinésia para apoio à manutenção ininterrupta dos serviços do CBMMG.";"2023-06-24";"2025-12-31";"VIGENTE";"https://drive.google.com/file/d/1r2U_O7arbCMg6Z7iAchNQ0HzQ5g8t8Mj/view?usp=sharing"
"2021";"1";"1400.01.0003469/2021-26";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"RODEIRO";"O estabelecimento de condições de cooperação mútua entre os convenentes, visando à execução pelo CBMMG, dos Serviços de Prevenção e de Combate a Incêndio e pânico, Busca e Salvamento, atendimento pré-hospitalar (Resgate) e Defesa Civil no Município de Rodeiro e região, bem como o desenvolvimento das ações por parte da Prefeitura Municipal de Rodeiro para apoio à manutenção ininterrupta dos serviços do CBMMG.";"2023-06-01";"2025-12-31";"ENCERRADO";"https://drive.google.com/file/d/1JygJihWajorpSnIIUV7nmzFm2jaOYPsn/view?usp=sharing"
"2019";"6";"1400.01.0058250/2020-95; 1400.01.0021525/2019-42";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"RODEIRO";"Constitui objeto do plano de trabalho a cooperação mútua entre o Município de RODEIRO/MG e o Corpo de Bombeiros Militar de Minas Gerais, visando à promoção das ações de proteção e defesa civil, estabelecidas pela Política Nacional de Defesa Civil através da Lei Federal nº 12.608/2012. Constitui-se ainda objeto, deste convênio, a mútua cooperação visando ao cumprimento da Lei Estadual 14.130/2001 e Lei Federal nº 13.425/2017, no que se refere às ações de prevenção e combate a incêndio e a desastres e apoio nas ações de competência do CBMMG no município de Rodeiro/MG e região.";"2021-01-01";"2021-12-31";"ENCERRADO";"https://drive.google.com/file/d/1CwS5xvWxlrkDYNptxnpf3d2agTjNw8la/view?usp=sharing"
"2016";"3";"1400.01.0036305/2020-37 1400.01.0047228/2019-96";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"MURIAÉ";"Estabelecimento de condições de cooperação mútua entre os convenentes, visando à execução pelo CBMMG dos serviços de prevenção e combate a incêndio, busca e salvamento, resgate e defesa civil no município de Muriaé e região.";"2020-06-01";"2020-12-31";"ENCERRADO";"https://drive.google.com/file/d/1GNIzGnnoC7PiNfj3kSxLD4gZNEG9zbOe/view?usp=sharing"
"2020";"3";"1400.01.0035510/2020-65";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"LEOPOLDINA";"o estabelecimento de condições de cooperação mútua entre os convenentes, visando à execução pelo CBMMG, dos Serviços de Prevenção e de Combate a Incêndio e pânico, Busca e Salvamento, atendimento pré-hospitalar (Resgate)e Defesa Civil no Município de Leopoldina e região, bem como o desenvolvimento das ações por parte da Prefeitura Municipal de Leopoldina para apoio à manutenção ininterrupta dos serviços do CBMMG";"2022-06-15";"2025-10-06";"ENCERRADO";"https://drive.google.com/file/d/1ApM7OWPLdSfkP9KeCuGOeEYm_cubxKcF/view?usp=sharing"
"2019";"2";"1400.01.0023346/2020-51";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"ROSÁRIO DE LIMEIRA";"cooperação mútua entre o Município de Rosário da Limeira/MG e o Corpo de Bombeiros Militar de Minas Gerais, visando à promoção das ações de proteção e defesa civil, estabelecidas pela Política Nacional de Defesa Civil através da Lei Federal nº 12.608/2012.Constitui-se ainda objeto, deste convênio, a mútua cooperação visando ao cumprimento da Lei Estadual 14.130/2001 e  Lei Federal nº 13.425/2017, no que se refere as ações de prevenção e combate a incêndio e a desastres e apoio nas ações de competência do CBMMG no município de ROSÁRIO DA LIMEIRA/MG e região";"2020-05-15";"2021-05-14";"ENCERRADO";"https://drive.google.com/file/d/1PbmQhs-GN_RFiTt1jlT1N3kxlUh6obiH/view?usp=sharing"
"2018";"6220";"""1400.01.0012607/2020-71 1400.01.0009932/2018-37; 1400.01.0035429/2019-24; 1400.01.0005137/2018-07;""";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"ALÉM PARAÍBA";"Cooperação Mútua entre o Município de Além Paraíba/MG e o Corpo de Bombeiros Militar de Minas Gerais, visando a instalação de um Posto avançado de Bombeiros Militar no Município de Além Paraíba e região.";"2021-05-10";"2022-05-09";"ENCERRADO";"https://drive.google.com/file/d/1UhkD9V1jtgjsHDTS-IuK3_gEDaBC2Syd/view?usp=sharing"
"2020";"1";"1400.01.0001279/2020-86";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"VISCONDE DO RIO BRANCO";"O estabelecimento de condições de cooperação mútua entre os convenentes, visando à execução pelo CBMMG, dos Serviços de Prevenção e de Combate a Incêndio e pânico, Busca e Salvamento, atendimento pré-hospitalar (Resgate) e Defesa Civil no Município de VISCONDE DO RIO BRANCO/MG e região, bem como o desenvolvimento das ações por parte da Prefeitura Municipal de VISCONDE DO RIO BRANCO/MG para apoio à manutenção ininterrupta dos serviços do CBMMG.";"2022-10-01";"2022-12-31";"ENCERRADO";"https://drive.google.com/file/d/1FnN-P8o45BoHzAyS05pXxW-nBy0HQYRc/view?usp=sharing"
"2019";"7";"1400.01.0069921/2019-37";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"TOCANTINS";"Cooperação mútua entre o Município de Tocantins/MG e o Corpo de Bombeiros Militar de Minas Gerais, visando à promoção das ações de proteção e defesa civil, estabelecidas pela Política Nacional de Defesa Civil através da Lei Federal nº 12.608/2012.Constitui-se ainda objeto, deste convênio, a mútua cooperação visando ao cumprimento da Lei Estadual 14.130/2001 e Lei Federal nº 13.425/2017, no que se refere as ações de prevenção e combate a incêndio e a desastres e apoio nas ações de competência do CBMMG no município de Tocantins/MG e região.";"2023-01-24";"2024-12-31";"ENCERRADO";"https://drive.google.com/file/d/1FHYsz_PQk7Kv3SXKmBt5OJW2_nhO52Pb/view?usp=sharing"
"2019";"5";"1400.01.0068477/2019-31";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"RIO POMBA";"O estabelecimento de condições de cooperação mútua entre os convenentes, visando à execução pelo CBMMG, dos Serviços de Prevenção e de Combate a Incêndio e pânico, Busca e Salvamento, atendimento pré-hospitalar (Resgate)e Defesa Civil no Município de RIO POMBA/MG e região, bem como o desenvolvimento das ações por parte da Prefeitura Municipal de RIO POMBA/MG para apoio à manutenção ininterrupta dos serviços do CBMMG.";"2021-01-01";"2021-12-31";"ENCERRADO";"https://drive.google.com/file/d/1uSIL7V2co7QTC7fImjlQ4QzkH-I3EjGr/view?usp=sharing"
"2019";"4004";"1400.01.0060805/2019-80";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"VIÇOSA";"Cooperação técnica e gratuita, através da cessão do espaço para instalação de uma repetidora pertencente ao CBMMG, de forma a permitir ao Corpo de Bombeiros Militar de Minas Gerais, exercer suas atividades constitucionais no município de Viçosa, contribuindo para a ampliação da segurança da população local, atendendo desta forma, aos interesses comuns dos convenentes.";"2019-12-31";"2024-12-12";"ENCERRADO";"https://drive.google.com/file/d/1vo5VvD68L0cv7ENeNZ9O0nfuUJiAtYJc/view?usp=sharing"
"2019";"4003";"1400.01.0060423/2019-15";"CORPO DE BOMBEIROS MILITAR DE MINAS GERAIS";"VIÇOSA";"O estabelecimento de condições de cooperação mútua entre os convenentes, visando à execução pelo CBMMG, dos Serviços de Prevenção e de Combate a Incêndio, Busca e Salvamento, Resgate e Defesa Civil no Município de Viçosa e região.";"2019-11-07";"2019-11-06";"ENCERRADO";"https://drive.google.com/file/d/16U2WL9-I1Rr3h_0IkaKwJW7xx86GkRvI/view?usp=sharing"
