ano;numero_termo;numero_sei;orgao_acordo;parceiro_acordo;objeto;inicio_vigencia;fim_vigencia;situacao;link_documento
"2026";"S/N";"1220.01.0001358/2026-21";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE JACINTO";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"23/04/2026";"23/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/sLBfDqPb9GqA2zx"
"2026";"S/N";"1220.01.0001088/2026-36";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE JANA�BA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"26/03/2026";"26/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/KRcMtJj7xgdsYKY"
"2026";"S/N";"1220.01.0000936/2026-66";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE JENIPAPO DE MINAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"01/05/2026";"01/05/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/EdKTWXxjcqLMANJ"
"2026";"S/N";"1220.01.0001065/2026-75";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE JURUAIA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"26/03/2026";"26/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/4jJ2YxPkmSiWiL5"
"2026";"S/N";"1220.01.0000257/2026-66";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE LAGOA DA PRATA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"04/03/2026";"04/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/dY7KdQ4Gd37XHpW"
"2026";"S/N";"1220.01.0001157/2026-16";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE LUMIN�RIAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"23/04/2026";"23/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/eptyTKk6JiC86EK"
"2026";"S/N";"1220.01.0001158/2026-86";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE MARIA DA F�";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"23/04/2026";"23/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/HcaKJwiPTbRLRyi"
"2026";"S/N";"1220.01.0001110/2026-24";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE MARMEL�POLIS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"09/04/2026";"09/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/wHmRcfWxFTrANRz"
"2026";"S/N";"1220.01.0001316/2026-88";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE MIRA�";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"23/04/2026";"23/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/d7ny2dJjpEcXEtq"
"2026";"8� TA";"1220.01.0003745/2023-86";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE LAGOA SANTA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"14/03/2026";"14/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/Lq9gFogxyJeQxtg"
"2026";"S/N";"1220.01.0001483/2026-41";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE NOVA UNI�O";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"25/04/2026";"25/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/xbGyXm2KaGi6zZ3"
"2026";"S/N";"1220.01.0001547/2026-59";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE OLIVEIRA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"16/05/2026";"16/05/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/xAewoWMn7aPRpLt"
"2026";"S/N";"1220.01.0001381/2026-79";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE OURO FINO";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"25/04/2026";"25/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/2DsXTprSsTAKcMJ"
"2026";"S/N";"1220.01.0001550/2026-75";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PATROC�NIO DO MURIA�";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"01/05/2026";"01/05/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/t4TDZm2MYdsNRFL"
"2026";"S/N";"1220.01.0004356/2025-73";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PERDIG�O";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"21/01/2026";"21/01/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/eWR2HTQFg589L2D"
"2026";"S/N";"1220.01.0001372/2026-31";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PLANURA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"25/04/2026";"25/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/dzHwRJPTGyKxBA5"
"2026";"S/N";"1220.01.0000514/2024-20";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PONTE NOVA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"03/06/2026";"03/06/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/iAyxFpoDQzepr4s"
"2026";"S/N";"1220.01.0001413/2026-88";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE RAPOSOS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"16/04/2026";"16/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/q3d3FmW2cHMoZBp"
"2026";"S/N";"1220.01.0001484/2026-14";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE RESPLENDOR";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"25/04/2026";"25/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/Ce4Ej2C9jWjWkXZ"
"2026";"S/N";"1220.01.0000688/2026-69";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE SABAR�";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"04/03/2026";"04/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/cqJQpr3bp5YQiAE"
"2026";"S/N";"1220.01.0000082/2026-38";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE SALINAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"04/03/2026";"04/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/2K2X5Wf8c8s6J74"
"2026";"S/N";"1220.01.0001545/2026-16";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE SANTANA DO JACAR�";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"25/04/2026";"25/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/tzgB4ZqSmiK4dmJ"
"2026";"S/N";"1220.01.0001142/2026-33";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE S�O GON�ALO DO ABAET�";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"01/05/2026";"01/05/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/MGwefXwHNQmf9P3"
"2026";"S/N";"1220.01.0001373/2026-04";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE SETUBINHA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"23/04/2026";"23/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/nfS4XT76XQmbEDz"
"2026";"S/N";"1220.01.0001474/2026-90";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE TAPARUBA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"25/04/2026";"25/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/HBgpPycJmRSpfGQ"
"2026";"S/N";"1220.01.0001405/2026-13";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE UBAPORANGA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"16/04/2026";"16/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/pQDKXbTA5oWnpRZ"
